,,,Premature death,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,Diabetes monitoring,,,,,,,Mammography screening,,,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,Driving alone to work,,,,,,,Long commute - driving alone,,,,,
FIPS,State,County,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,Years of Potential Life Lost Rate (Black),Years of Potential Life Lost Rate (Hispanic),Years of Potential Life Lost Rate (White),% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% LBW,95% CI - Low,95% CI - High,Z-Score,% LBW (Black),% LBW (Hispanic),% LBW (White),% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (Black),Teen Birth Rate (Hispanic),Teen Birth Rate (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,# Medicare Enrollees,Preventable Hosp. Rate,95% CI - Low,95% CI - High,Z-Score,# Diabetics,% Receiving HbA1c,95% CI - Low,95% CI - High,Z-Score,% Receiving HbA1c (Black),% Receiving HbA1c (White),# Medicare Enrollees,% Mammography,95% CI - Low,95% CI - High,Z-Score,% Mammography (Black),% Mammography (White),Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,# Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,# Households with Severe Problems,% Severe Housing Problems,95% CI - Low,95% CI - High,Z-Score,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (Black),% Drive Alone (Hispanic),% Drive Alone (White),# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score,
37000,North Carolina,,7281,7221,7341,,,,,18,16,19,,3.6,3.3,3.8,,3.9,3.7,4.2,,,9,9,9,,,,,18,17,19,,30,,,,6.4,,24,,,,76,,17,16,18,,2105,6702,31,31,32,,64376,647,,29,29,29,,,,,1080102,13,13,13,,7087,71,1417:1,,5549,55,1829:1,,21868,216,464:1,,720783,49,48,50,,131556,89,88,89,,1,1,87790,67.9,67.4,68.5,,66.7,68.2,109787,86,,1709123,2602144,65.7,65.3,66.1,,246377,4875712,5.1,,22,21,22,,,,,96815,20356,4.8,,809382,2264467,36,35,36,,11500,11.5,,33644,342,,33802,68,67,69,,9.1,,,,619445,17,16,17,,81,81,81,,,,,3609146,31,31,32,,
37001,North Carolina,Alamance,7804,7295,8314,-0.27,12252,3235,7223,20,19,20,0.27,3.8,3.7,4.0,-0.31,4.3,4.1,4.4,0.25,,10,9,10,0.21,15,8,8,19,18,19,0.01,33,28,38,0.37,7.1,0.12,26,22,30,-0.26,86,-0.92,16,15,16,-0.19,21,84,25,19,31,-0.42,1086,697,0.59,27,25,29,-0.70,36,53,19,18182,14,13,15,0.04,76,48,2083:1,0.20,73,46,2188:1,-0.17,201,126,794:1,0.23,8477,50,45,54,-0.31,1426,88,84,93,-0.08,87,89,948,67.8,62.6,73.1,-0.14,69.6,67.5,1835,83,0.70,23220,37862,61.3,58.4,64.3,-0.42,3737,78973,4.7,-0.77,24,20,28,-0.32,41,42,17,88234,18896,4.7,-0.08,13969,35474,39,36,43,0.14,166,10.5,0.72,615,396,0.81,540,69,63,75,-0.57,9.3,0.41,No,-0.71,10510,17,16,19,0.28,84,83,85,0.60,83,70,86,60184,31,30,33,-0.25,
37003,North Carolina,Alexander,7334,6388,8280,-0.58,6239,,7573,17,17,18,-0.40,3.9,3.7,4.1,-0.10,4.2,4.0,4.4,-0.04,,8,7,9,-0.75,13,,8,19,18,19,-0.08,32,27,39,0.19,8.0,-0.92,29,23,36,0.73,19,2.58,17,16,18,0.36,8,31,26,16,36,-0.34,72,193,-1.21,32,28,36,-0.21,25,32,32,3378,12,10,13,-1.05,7,19,5332:1,1.16,7,19,5347:1,0.88,13,35,2879:1,1.01,3077,47,39,54,-0.51,626,90,82,97,-0.30,91,89,356,66.3,57.8,74.8,0.14,78.9,65.6,422,87,-0.34,4031,9055,44.5,38.6,50.4,1.41,767,17910,4.3,-1.15,23,18,28,-0.43,33,74,25,79998,16935,4.7,0.01,2410,7946,30,23,37,-0.84,60,16.1,-0.75,48,130,-0.97,159,86,72,99,0.41,9.6,0.83,No,-0.71,1855,14,11,16,-1.04,87,84,91,1.35,,,,13338,36,32,40,0.24,
37005,North Carolina,Alleghany,8720,6504,10936,0.31,,,,19,18,20,0.05,4.0,3.8,4.2,0.18,4.3,4.0,4.5,0.15,,8,6,11,-0.56,,,,19,18,19,-0.11,28,22,35,-0.82,8.2,-1.15,26,19,33,-0.23,67,0.06,15,14,15,-0.64,2,9,22,6,42,-0.69,23,211,-1.14,41,33,51,0.66,,78,38,1466,18,16,20,1.87,13,120,834:1,-2.18,2,18,5424:1,0.89,24,221,452:1,-0.59,1312,68,54,82,0.93,245,91,79,100,-0.65,,,153,68.6,55.5,81.8,-0.29,,,103,88,-0.45,1044,2142,48.7,40.6,56.9,0.95,248,4461,5.6,-0.07,35,26,43,1.20,,65,24,74509,17197,4.3,-0.68,730,1954,37,23,52,-0.08,16,14.8,-0.41,15,137,-0.92,45,83,60,111,0.24,8.3,-0.99,No,-0.71,645,14,9,18,-1.02,80,75,85,-0.55,,,,3467,32,26,39,-0.16,
37007,North Carolina,Anson,10502,8977,12028,1.46,12647,,8821,23,22,24,1.19,4.3,4.2,4.5,0.97,4.3,4.2,4.5,0.34,,11,10,13,1.39,14,,8,22,21,23,1.40,35,28,42,0.81,6.3,1.04,29,23,35,0.59,60,0.44,15,14,15,-0.66,5,26,19,10,31,-0.97,198,769,0.84,46,41,52,1.11,59,75,24,2569,14,12,15,-0.17,11,43,2342:1,0.37,6,24,4241:1,0.69,22,86,1157:1,0.57,2190,60,50,70,0.39,524,88,80,96,0.10,84,90,263,60.5,51.1,69.9,1.23,61.2,59.9,275,85,0.14,3138,6916,45.4,39.3,51.5,1.32,621,10777,5.8,0.10,36,27,45,1.35,43,63,12,70318,14522,4.8,0.22,2384,5210,46,38,54,0.84,29,11.3,0.52,119,514,1.59,102,79,64,94,0.01,9.5,0.69,No,-0.71,1580,17,13,20,0.04,85,82,87,0.66,78,,90,8395,39,34,45,0.60,
37009,North Carolina,Ashe,8310,6919,9701,0.05,,,,17,16,17,-0.60,3.8,3.6,4.0,-0.29,4.1,3.9,4.4,-0.29,,9,7,10,-0.41,,9,9,17,16,18,-0.82,30,24,36,-0.38,8.0,-0.92,25,19,32,-0.43,59,0.51,16,15,17,-0.06,5,24,21,11,33,-0.82,25,92,-1.57,38,32,44,0.34,,57,37,3538,17,15,19,1.47,13,48,2078:1,0.19,8,30,3366:1,0.45,38,141,709:1,0.10,3083,68,59,77,0.93,511,93,84,100,-0.87,,,340,65.6,57.0,74.2,0.27,,,222,86,-0.10,3396,6019,56.4,49.0,63.8,0.11,606,12559,4.8,-0.69,26,19,33,-0.04,,39,27,74590,15707,4.7,0.06,1690,4769,35,27,44,-0.28,31,11.5,0.46,21,78,-1.32,102,75,61,90,-0.19,8.2,-1.13,Yes,1.39,1690,14,12,17,-0.73,79,74,83,-0.86,,,,8995,41,35,47,0.75,
37011,North Carolina,Avery,7297,5757,8836,-0.60,,,,18,17,18,-0.30,3.9,3.7,4.1,-0.06,4.2,3.9,4.4,-0.19,,9,7,11,-0.34,,,,19,18,20,0.02,28,22,35,-1.00,8.3,-1.26,26,19,33,-0.34,100,-1.68,18,17,18,0.81,4,12,33,18,49,0.39,17,96,-1.55,24,20,30,-0.94,,56,24,2052,18,15,20,1.59,6,34,2948:1,0.66,4,23,4379:1,0.72,64,365,274:1,-1.82,2225,79,67,91,1.66,319,85,75,95,0.56,,,264,61.0,51.6,70.4,1.14,,,187,92,-1.43,2408,4569,52.7,45.5,59.9,0.52,386,7650,5.0,-0.50,30,22,38,0.57,,65,15,78886,15949,4.9,0.41,742,2692,28,18,37,-1.14,35,19.8,-1.73,24,139,-0.91,75,85,67,106,0.38,8.3,-0.99,No,-0.71,1010,14,10,18,-0.84,79,74,85,-0.70,,,,5078,34,27,41,0.02,
37013,North Carolina,Beaufort,9575,8458,10693,0.86,12446,,9154,19,18,19,-0.01,3.9,3.8,4.1,-0.01,4.1,4.0,4.3,-0.26,,10,9,11,0.38,15,5,8,18,17,19,-0.35,35,29,41,0.83,7.3,-0.11,27,21,33,-0.03,61,0.41,16,15,16,-0.25,14,46,30,23,38,0.11,273,574,0.15,40,36,45,0.56,57,68,27,4939,13,12,15,-0.29,23,48,2072:1,0.19,17,36,2796:1,0.22,51,107,932:1,0.39,6283,43,37,48,-0.78,1156,89,83,94,-0.11,88,89,792,72.9,66.9,78.8,-1.08,71.3,73.3,523,84,0.37,5529,10000,55.3,50.0,60.6,0.23,1162,20429,5.7,0.04,31,22,39,0.65,41,21,11,83753,16244,5.2,0.78,3524,10025,35,29,41,-0.32,62,13.0,0.06,154,329,0.36,238,100,87,113,1.28,8.6,-0.57,No,-0.71,2970,16,13,18,-0.25,87,84,90,1.22,85,,85,16290,34,30,37,-0.01,
37015,North Carolina,Bertie,9781,7978,11584,0.99,11563,,7052,24,23,24,1.37,4.3,4.1,4.4,0.82,4.2,4.1,4.4,0.05,,12,11,14,2.08,14,,8,20,19,20,0.39,37,30,45,1.40,6.3,1.04,30,23,36,0.76,33,1.83,13,12,13,-1.63,9,34,26,17,36,-0.28,201,1000,1.66,40,34,46,0.49,46,,23,1843,13,11,14,-0.65,5,25,4040:1,0.97,2,10,9927:1,1.21,8,40,2482:1,0.96,2359,58,49,67,0.25,554,88,80,96,0.04,87,90,290,75.5,65.5,85.5,-1.58,79.7,71.1,221,85,0.14,1952,4777,40.9,33.6,48.1,1.81,568,8537,6.7,0.86,35,25,44,1.22,51,,7,63622,13275,4.8,0.14,1602,3665,44,32,55,0.61,57,28.2,-3.00,32,154,-0.81,78,77,61,96,-0.09,8.4,-0.85,No,-0.71,1610,21,17,25,1.65,80,75,85,-0.55,76,,85,5598,28,22,34,-0.56,
